id,time_stamp,reg_number,alt,dir,speed,lat,lng,dep_iata,flight_icao,status
1,02/09/2023 15:18:45,N908WN,12496,42,1013,38.758301,-91.707123,AUS,SWA599,en-route
2,02/09/2023 15:18:45,N776AN,12496,66,1042,38.498234,-97.079163,PHX,AAL369,en-route
3,02/09/2023 15:18:45,N913WN,12192,340,833,30.756645,-83.168922,RSW,SWA501,en-route
4,02/09/2023 15:18:45,N37273,12192,278,716,42.69603,-82.871742,LGA,UAL623,en-route
5,02/09/2023 15:18:45,N13018,12192,244,800,46.791138,-75.178375,FRA,UAL945,en-route
6,02/09/2023 15:18:45,N979AN,11887,66,970,39.258041,-95.287109,TUS,AAL2311,en-route
7,02/09/2023 15:18:45,N256SY,11323,289,592,42.317505,-78.574028,JFK,SKW3979,en-route
8,02/09/2023 15:18:45,N980NN,10972,351,857,27.972122,-81.867798,CUN,AAL651,en-route
9,02/09/2023 15:18:45,N310RF,10972,275,633,42.4562,-79.80098,JFK,AAL2819,en-route
10,02/09/2023 15:18:45,N419UA,10972,272,618,43.001465,-73.635536,BOS,UAL408,en-route
11,02/09/2023 15:18:45,F-HTYL,11582,279,816,52.745171,-28.434519,CDG,AFR136,en-route
12,02/09/2023 15:18:45,LN-RKN,11582,222,868,59.634533,-68.931442,ARN,SAS945,en-route
13,02/09/2023 15:18:45,N840AN,10972,270,772,54.992855,-36.001434,LHR,AAL47,en-route
14,02/09/2023 15:18:45,N14019,10355,265,764,57.258446,-38.322037,MUC,UAL952,en-route
15,02/09/2023 15:18:45,N20904,10972,264,801,54.111252,-45.16544,CDG,UAL986,en-route
16,02/09/2023 15:18:45,OE-LAY,10363,264,746,54.797169,-43.809601,VIE,AUA65,en-route
17,02/09/2023 15:18:45,D-ABVM,10668,266,811,54.888412,-41.920341,FRA,DLH430,en-route
18,02/09/2023 15:18:45,HB-JHL,10363,288,820,50.931751,-17.36829,ZRH,SWR8T,en-route
19,02/09/2023 15:18:45,TC-JJG,10058,263,822,49.241226,2.878981,IST,THY5,en-route
20,02/09/2023 15:18:45,A7-BAK,10058,280,766,55.871849,-21.603373,DOH,QTR56P,en-route
21,02/09/2023 15:18:45,A6-XWE,10972,265,842,73.64576,-18.248953,AUH,ETD93C,en-route
22,02/09/2023 15:18:45,VT-ALM,10972,193,896,61.24,-82.17,DEL,AIC127D,en-route
23,02/09/2023 15:18:45,A6-DDD,9753,289,918,41.704426,33.148945,AUH,ETD901,en-route
24,02/09/2023 15:18:45,B-16781,8839,92,825,61.3,-136.16,ANC,EVA660,en-route
25,02/09/2023 15:18:45,N663UA,10363,247,838,56.91,-56.56,LHR,UAL929,en-route
26,02/09/2023 15:18:45,VQ-BVB,10363,280,885,58.65,-45.16,GYD,AZG785,en-route
27,02/09/2023 15:18:45,N12006,10355,242,894,54.68,-55.06,BRU,UAL973,en-route
28,02/09/2023 15:18:45,N29907,11277,263,1018,52.78,-161.27,HND,UAL882,en-route
29,02/09/2023 15:18:45,B-222J,10363,80,1098,47.49,-156.21,PVG,CKK225,en-route
30,02/09/2023 15:18:45,JA797A,10058,89,907,60.35,-141.84,NRT,ANA12,en-route
31,02/09/2023 15:18:45,B-2437,0,10,0,61.18,-149.99,ANC,YZR7455,landed
32,02/09/2023 15:18:45,A7-BFR,9144,314,872,46.439442,6.6744,DOH,QTR16X,en-route
33,02/09/2023 15:18:45,XA-SSR,6202,347,681,19.834763,-98.728882,MEX,AMX686,en-route
34,02/09/2023 15:18:45,SE-RSD,1089,286,450,55.56168,12.457981,CPH,SAS943,en-route
35,02/09/2023 15:18:45,EI-FNG,0,284,3,53.422428,-6.240882,DUB,EIN125,landed
36,02/09/2023 15:18:45,LX-VCJ,8267,116,746,42.596367,-89.989716,SIN,CLX98F,en-route
37,02/09/2023 15:18:45,B-2091,10058,126,1007,54.97522,-103.384094,PVG,CAO1017,en-route
38,02/09/2023 15:18:45,JA771F,10668,91,959,48.274391,-122.428825,NRT,ANA8402,en-route
39,02/09/2023 15:18:45,JA791A,0,4,27,41.991322,-87.900421,NRT,ANA8464,en-route
40,02/09/2023 15:18:45,N105SY,0,7,35,39.86594,-104.662193,PNS,SKW425X,en-route
41,02/09/2023 15:18:45,N124SY,6004,7,750,41.180855,-89.259422,OKC,SKW5364,en-route
42,02/09/2023 15:18:45,N127SY,2468,74,451,41.952942,-88.695999,ICT,SKW4783,en-route
43,02/09/2023 15:18:45,N128SY,10363,275,681,39.046005,-79.584122,DCA,SKW4698,en-route
44,02/09/2023 15:18:45,N133SY,10363,287,568,42.67067,-74.636246,PVD,SKW4647,en-route
45,02/09/2023 15:18:45,N136SY,655,90,251,42.002747,-87.997177,DTW,SKW5958,en-route
46,02/09/2023 15:18:45,N14731,0,96,14,41.978512,-87.91333,SAT,UAL1894,en-route
47,02/09/2023 15:18:45,N152UW,8846,274,661,41.173141,-83.088501,PHL,AAL2095,en-route
48,02/09/2023 15:18:45,N17245,9745,92,868,38.603394,-119.052155,SMF,UAL2216,en-route
49,02/09/2023 15:18:45,N17529,10058,356,848,31.922405,-81.300003,MCO,UAL2421,en-route
50,02/09/2023 15:18:45,N200SY,1341,112,385,42.013859,-88.33902,GRB,SKW5228,en-route
51,02/09/2023 15:18:45,N204SY,1638,89,427,41.963699,-88.444687,BNA,SKW5906,en-route
52,02/09/2023 15:18:45,N206SY,1722,201,537,44.417175,-88.096031,YYZ,SKW5449,en-route
53,02/09/2023 15:18:45,N209NN,7620,170,642,39.455956,-87.701721,ORD,ENY4167,en-route
54,02/09/2023 15:18:45,N21723,0,90,90,42.002884,-87.927826,LGA,UAL2364,en-route
55,02/09/2023 15:18:45,N239NN,10363,270,738,42.088902,-92.782288,ORD,ENY4032,en-route
56,02/09/2023 15:18:45,N27269,1516,90,429,41.964935,-88.190765,IAH,UAL469,en-route
57,02/09/2023 15:18:45,N286NN,10668,118,885,40.275742,-80.542236,ORD,ENY3671,en-route
58,02/09/2023 15:18:45,N291BT,10668,99,848,46.648087,-112.315445,SEA,ASA408,en-route
59,02/09/2023 15:18:45,N291NN,10668,174,707,37.274143,-86.829369,ORD,ENY3511,en-route
60,02/09/2023 15:18:45,N302SS,9144,264,820,41.843674,-91.709312,ORD,AAL2086,en-route
61,02/09/2023 15:18:45,N3023J,9753,262,714,42.832855,-85.073547,BOS,JBU311,en-route
62,02/09/2023 15:18:45,N306SW,10363,341,857,30.276178,-83.42968,MIA,AAL1431,en-route
63,02/09/2023 15:18:45,N308RD,9448,78,766,39.574036,-111.546577,SFO,AAL2614,en-route
64,02/09/2023 15:18:45,N314RH,9105,242,801,41.48954,-89.855774,ORD,AAL976,en-route
65,02/09/2023 15:18:45,N337PJ,9448,61,781,34.666992,-113.187714,LAX,AAL1339,en-route
66,02/09/2023 15:18:45,N34137,9448,70,890,34.651932,-109.483971,LAX,UAL1414,en-route
67,02/09/2023 15:18:45,N342PM,990,231,464,33.903343,-118.500877,LAX,AAL1862,en-route
68,02/09/2023 15:18:45,N354PT,0,0,24,41.97422,-87.894295,LGA,AAL660,en-route
69,02/09/2023 15:18:45,N369FR,10058,76,842,38.348328,-106.268242,LAS,FFT1418,en-route
70,02/09/2023 15:18:45,N37456,8839,66,926,35.854534,-104.578445,PHX,UAL2495,en-route
71,02/09/2023 15:18:45,N37462,9982,85,831,32.744797,-114.978073,SAN,UAL1575,en-route
